iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
1		2.86921e-19		3.55908e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06872e-19		3.71986e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87878e-19		3.87265e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42473e-19		4.01564e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86885e-19		4.14728e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16867e-19		4.26629e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53395e-19		4.37155e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42474e-19		4.46216e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.75677e-19		4.53737e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65608e-19		4.59658e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5336e-19		4.63936e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87841e-19		4.6654e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65593e-19		4.6745e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42438e-19		4.66661e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16928e-19		4.64183e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08435e-19		4.60032e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53417e-19		4.54244e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.19928e-19		4.4686e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06682e-19		4.37941e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06673e-19		4.27556e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65649e-19		4.1579e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86888e-19		4.02743e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87865e-19		3.88532e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16977e-19		3.73291e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.88125e-19		3.57176e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87883e-19		3.40365e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8701e-19		3.23068e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.17064e-19		3.05528e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16956e-19		2.88029e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65647e-19		2.70907e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.4259e-19		2.54553e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.17034e-19		2.39422e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53678e-19		2.2603e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.17135e-19		2.14928e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.17471e-19		2.06663e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87927e-19		2.017e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16936e-19		2.00336e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53704e-19		2.02627e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06811e-19		2.08371e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42714e-19		2.17158e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.8784e-19		2.28455e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86899e-19		2.41687e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53454e-19		2.56307e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.42903e-19		2.71822e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1704e-19		2.87806e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86998e-19		3.03898e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06741e-19		3.19794e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.42881e-19		3.35238e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42596e-19		3.50015e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.0685e-19		3.63943e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42544e-19		3.76868e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42521e-19		3.8866e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25306e-19		3.99208e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06667e-19		4.08419e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08587e-19		4.16218e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87854e-19		4.22542e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42494e-19		4.27343e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16843e-19		4.30585e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53357e-19		4.32246e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8696e-19		4.32314e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08504e-19		4.3079e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16856e-19		4.27684e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53387e-19		4.23019e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16857e-19		4.16831e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16891e-19		4.09164e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16868e-19		4.00077e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87842e-19		3.89639e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25341e-19		3.77934e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25378e-19		3.65058e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86953e-19		3.51126e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.19971e-19		3.36267e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42678e-19		3.20632e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65588e-19		3.04397e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.87039e-19		2.87767e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06855e-19		2.70982e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.88599e-19		2.54327e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.75633e-19		2.38141e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65732e-19		2.22824e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16908e-19		2.08847e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86957e-19		1.96741e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5396e-19		1.87072e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65632e-19		1.80383e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65837e-19		1.77099e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.17121e-19		1.77429e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42513e-19		1.81308e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42598e-19		1.88416e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65769e-19		1.9825e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.42886e-19		2.10234e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06796e-19		2.23798e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59634e-19		2.38422e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65664e-19		2.53661e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.17097e-19		2.69138e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53668e-19		2.8454e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.9097e-19		2.99606e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06745e-19		3.1412e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.6567e-19		3.27897e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87914e-19		3.40784e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59638e-19		3.5265e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16867e-19		3.63384e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86898e-19		3.72894e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16892e-19		3.81102e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53354e-19		3.87944e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.1992e-19		3.93368e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65591e-19		3.97337e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06674e-19		3.99822e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.90927e-19		4.00807e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53354e-19		4.00285e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53352e-19		3.9826e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53381e-19		3.94748e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.75586e-19		3.89773e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87815e-19		3.83371e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.2527e-19		3.75586e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87829e-19		3.66476e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86931e-19		3.56108e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06693e-19		3.44563e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42485e-19		3.31933e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87839e-19		3.18327e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16897e-19		3.0387e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06717e-19		2.88705e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06701e-19		2.73001e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53342e-19		2.56957e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86935e-19		2.40807e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16888e-19		2.24832e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65663e-19		2.09372e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42473e-19		1.94835e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86905e-19		1.81708e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16989e-19		1.70546e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06791e-19		1.61941e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65631e-19		1.56443e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87969e-19		1.54451e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42502e-19		1.56095e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65681e-19		1.61199e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.88154e-19		1.69332e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.07026e-19		1.79917e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1696e-19		1.92348e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.42974e-19		2.06064e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06758e-19		2.20581e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8696e-19		2.35494e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.8788e-19		2.50471e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42697e-19		2.6524e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65641e-19		2.79574e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42469e-19		2.93289e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87907e-19		3.06227e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06694e-19		3.18257e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42467e-19		3.29268e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42442e-19		3.39165e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86883e-19		3.4787e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86867e-19		3.55316e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86878e-19		3.6145e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87816e-19		3.66231e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42448e-19		3.69625e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16849e-19		3.71612e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.878e-19		3.7218e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06679e-19		3.71326e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53349e-19		3.69058e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.90917e-19		3.65393e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87794e-19		3.60355e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25285e-19		3.53981e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16946e-19		3.46315e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25278e-19		3.37412e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87826e-19		3.27337e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86925e-19		3.16167e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53467e-19		3.03989e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42497e-19		2.90907e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06668e-19		2.77037e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42611e-19		2.62516e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42514e-19		2.47505e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87982e-19		2.32192e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.17272e-19		2.16802e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08889e-19		2.01606e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.88314e-19		1.86938e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.91075e-19		1.73202e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25436e-19		1.60884e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25426e-19		1.50548e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.75619e-19		1.42793e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53477e-19		1.38164e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.91121e-19		1.37027e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16961e-19		1.39448e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25333e-19		1.45173e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06687e-19		1.53704e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42619e-19		1.64436e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.88135e-19		1.76769e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.17042e-19		1.90167e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.42899e-19		2.04186e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06693e-19		2.18459e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42457e-19		2.32691e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65753e-19		2.46642e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87855e-19		2.60116e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.4252e-19		2.72948e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65606e-19		2.85003e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16906e-19		2.96165e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87891e-19		3.06338e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.17047e-19		3.15439e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08432e-19		3.23401e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1687e-19		3.30166e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42473e-19		3.35687e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87801e-19		3.39931e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42448e-19		3.42869e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86882e-19		3.44486e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16857e-19		3.44772e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16865e-19		3.43728e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25275e-19		3.41363e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87818e-19		3.37695e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16875e-19		3.3275e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87812e-19		3.26562e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16902e-19		3.19175e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87867e-19		3.10642e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8689e-19		3.01025e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65591e-19		2.90397e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42461e-19		2.78841e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16876e-19		2.66454e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86888e-19		2.53347e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42459e-19		2.39651e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86865e-19		2.25516e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16926e-19		2.11122e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42548e-19		1.96684e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.42878e-19		1.82463e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25308e-19		1.6878e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.42913e-19		1.56028e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86973e-19		1.44683e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42597e-19		1.35296e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16925e-19		1.28444e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65612e-19		1.24641e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06704e-19		1.24199e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16929e-19		1.27125e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16909e-19		1.33112e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42492e-19		1.41642e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42468e-19		1.52122e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87822e-19		1.63984e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.17067e-19		1.76738e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87844e-19		1.89979e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.33706e-19		2.03382e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06688e-19		2.16683e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16888e-19		2.29669e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16899e-19		2.42167e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42568e-19		2.54032e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42476e-19		2.65143e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8691e-19		2.75399e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53403e-19		2.84713e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16899e-19		2.93014e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87859e-19		3.00241e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16852e-19		3.06344e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87829e-19		3.11283e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65581e-19		3.15028e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06662e-19		3.17556e-06		1.9329e+216		7.63169e+06
