iter 		 resF 		 stepF 		 det 		 cond
1		4.70982e-18		4.73323e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.92345e-18		4.71519e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.85574e-18		4.73272e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.74273e-18		4.71665e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.31794e-18		4.73232e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.15449e-18		4.71802e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.13133e-18		4.73202e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.06396e-17		4.71927e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.29291e-18		4.73179e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.19644e-18		4.72035e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.66642e-18		4.73161e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.26004e-18		4.72124e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.32751e-18		4.73149e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.6487e-18		4.7219e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.48752e-18		4.73139e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.27085e-18		4.72232e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48456e-18		4.73133e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.04442e-17		4.7225e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.74247e-18		4.7313e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.51269e-17		4.72242e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.18164e-18		4.73132e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.90468e-18		4.72211e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25219e-18		4.73139e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.48124e-18		4.72159e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.36975e-18		4.73153e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.1963e-17		4.72088e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.40551e-18		4.73175e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.09268e-18		4.72e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23713e-18		4.73209e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.68379e-18		4.719e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.32678e-18		4.73256e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.43377e-18		4.71792e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.51221e-18		4.73318e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.21151e-18		4.71678e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.96126e-18		4.73394e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.4459e-18		4.71561e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.86524e-18		4.73487e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.93457e-18		4.71446e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.39805e-18		4.73595e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.76939e-18		4.71333e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.66825e-18		4.73718e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.93411e-18		4.71224e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.27776e-18		4.73853e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.2411e-18		4.7112e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.00486e-17		4.73998e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.58136e-18		4.71021e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.70541e-18		4.7415e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.75151e-18		4.70928e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.186e-18		4.74305e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.34458e-18		4.70839e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.06539e-17		4.7446e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.16307e-18		4.70753e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.21099e-18		4.74609e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.58933e-18		4.7067e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.60966e-18		4.74749e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.73305e-18		4.70589e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.83176e-18		4.74877e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.41704e-18		4.70508e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.41956e-18		4.74989e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79654e-18		4.70427e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.33646e-18		4.75083e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.2371e-17		4.70346e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.68436e-18		4.75156e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.82746e-18		4.70267e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.20142e-18		4.75208e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.40506e-18		4.70189e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62705e-18		4.75239e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86189e-18		4.70116e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.37485e-18		4.75249e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.09173e-17		4.70047e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.28047e-18		4.7524e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.76186e-18		4.69987e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.69329e-18		4.75214e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.99744e-18		4.69938e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.83723e-18		4.75172e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.12656e-18		4.69901e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.6901e-18		4.75118e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.89344e-18		4.6988e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.32915e-18		4.75055e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.77543e-18		4.69876e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.12825e-18		4.74985e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.81831e-18		4.69891e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.07377e-18		4.7491e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.17955e-17		4.69926e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79959e-18		4.74832e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.00403e-18		4.6998e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.14525e-18		4.74754e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.68409e-18		4.70054e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32701e-17		4.74675e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.3778e-17		4.70146e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.58391e-18		4.74598e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.47857e-18		4.70253e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59815e-18		4.74521e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.66931e-18		4.70373e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62185e-18		4.74445e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.47852e-18		4.70503e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.1308e-18		4.74369e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.89208e-18		4.70638e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.78337e-18		4.74291e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.10793e-18		4.70776e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.67724e-18		4.74212e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.46575e-18		4.70913e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.23939e-18		4.74131e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.62748e-18		4.71044e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.88804e-18		4.74046e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.79968e-18		4.71167e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.80135e-18		4.73959e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30414e-18		4.71279e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.71145e-18		4.73868e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.1096e-18		4.71379e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.53783e-18		4.73776e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.91758e-18		4.71464e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.92534e-18		4.73684e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.39981e-18		4.71535e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.61403e-18		4.73593e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.61879e-18		4.7159e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.91642e-18		4.73505e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.54932e-18		4.71632e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.15839e-18		4.73423e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.29507e-18		4.7166e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.12901e-18		4.73349e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.60099e-18		4.71677e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.22616e-18		4.73287e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.07542e-18		4.71683e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.82707e-18		4.73239e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.01051e-18		4.71681e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.60015e-18		4.73206e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.04847e-17		4.71673e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.00102e-18		4.7319e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.0873e-17		4.71659e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.89463e-18		4.73193e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.27573e-18		4.71641e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.38134e-17		4.73215e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.31841e-18		4.7162e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.07404e-18		4.73256e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.95159e-18		4.71596e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.70195e-18		4.73315e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.99187e-18		4.71569e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.96921e-18		4.73389e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.36545e-18		4.7154e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.11085e-18		4.73478e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.38977e-18		4.71506e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.88474e-18		4.73578e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.41527e-18		4.71467e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.05761e-18		4.73687e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.07092e-18		4.71423e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.36326e-18		4.738e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.44728e-18		4.71373e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.81346e-18		4.73916e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.02559e-18		4.71315e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.96735e-18		4.74032e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.49485e-18		4.71249e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.56276e-18		4.74143e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.00843e-18		4.71176e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.35297e-18		4.74249e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.78759e-18		4.71095e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.27094e-17		4.74347e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.32889e-18		4.71007e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.64899e-18		4.74435e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.40754e-18		4.70915e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.46131e-18		4.74514e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.35223e-18		4.70819e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.01905e-18		4.74583e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.09915e-18		4.70722e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.6184e-18		4.74641e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.88656e-18		4.70626e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.22594e-18		4.74691e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32595e-18		4.70533e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.39179e-18		4.74732e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.23912e-18		4.70448e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.9076e-18		4.74765e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.77852e-18		4.70371e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.9138e-18		4.74792e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.25865e-17		4.70305e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65716e-18		4.74814e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.57236e-18		4.70253e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.96492e-18		4.74831e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.45596e-18		4.70215e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.86115e-18		4.74844e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.10186e-18		4.70192e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.63089e-18		4.74853e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.19949e-17		4.70185e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.0455e-18		4.74859e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.59838e-18		4.70193e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.71587e-18		4.74861e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.53771e-18		4.70215e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.67237e-18		4.74858e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.92811e-18		4.7025e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.90831e-18		4.7485e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.72055e-18		4.70297e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.00093e-18		4.74836e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.45663e-18		4.70352e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.99555e-18		4.74814e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.52717e-18		4.70414e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.38748e-18		4.74784e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.61612e-18		4.7048e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.51938e-18		4.74745e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.73816e-18		4.70549e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.37171e-18		4.74697e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.07812e-18		4.70617e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.81311e-18		4.7464e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.73052e-18		4.70684e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.66528e-18		4.74574e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.98956e-18		4.70748e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.66053e-18		4.74499e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.24161e-18		4.70808e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.45427e-18		4.74418e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65689e-18		4.70863e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.92727e-18		4.74332e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.89978e-18		4.70914e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.90167e-18		4.74243e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36431e-18		4.7096e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.11166e-18		4.74153e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08803e-17		4.71002e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.10334e-18		4.74065e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.77348e-18		4.7104e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.24716e-18		4.73981e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.263e-18		4.71076e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.25387e-18		4.73903e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.55157e-18		4.71111e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.91572e-19		4.73834e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.4868e-18		4.71144e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32086e-17		4.73775e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.26305e-17		4.71176e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65687e-18		4.73728e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.70345e-18		4.71207e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.39325e-18		4.73694e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.08693e-18		4.71238e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.26365e-18		4.73673e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.11529e-18		4.71268e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.22718e-17		4.73665e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.2352e-18		4.71296e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.96052e-18		4.73669e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.12995e-18		4.71321e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.28997e-17		4.73686e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.61554e-18		4.71343e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.0478e-17		4.73712e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.44822e-18		4.7136e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.23936e-17		4.73747e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.47116e-18		4.71371e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.4494e-18		4.73789e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.00085e-18		4.71375e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59835e-18		4.73836e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.94712e-18		4.71371e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.40324e-17		4.73887e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
